England - Local elections 2017 - Wards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GENERAL,,,,,,,REJECTED BALLOT PAPERS,,,,,,POSTAL VOTES,,,,,,,,,,,,,,,,,,
Newsham,Northumberland,"3,301","1,060",32.1%,"1,065",32.3%,"1,387",42.0%,0,2,0,3,0,5,867,3,0,870,3,604,2,0,0,12,0,2,250,870,601,3,1,282,22
Norham & Islandshires,Northumberland,"3,498","1,728",49.4%,"1,733",49.5%,"1,740",49.7%,0,2,0,3,0,5,633,0,0,633,0,476,2,0,0,0,0,2,153,633,475,3,1,469,7
Pegswood,Northumberland,"3,928","1,532",39.0%,"1,538",39.2%,"1,550",39.5%,0,0,0,6,0,6,674,1,0,675,0,480,1,0,1,0,0,2,191,675,479,6,2,468,12
Plessey,Northumberland,"3,361","1,315",39.1%,"1,318",39.2%,"1,341",39.9%,0,0,0,3,0,3,"1,032",3,0,"1,035",2,762,3,1,0,2,0,0,267,"1,035",761,8,11,739,23
Ponteland East & Stannington,Northumberland,"3,442","1,542",44.8%,"1,545",44.9%,"1,562",45.4%,0,1,0,2,0,3,836,0,0,836,0,616,2,0,0,0,0,0,218,836,615,8,5,599,17
Ponteland North,Northumberland,"3,761","1,573",41.8%,"1,574",41.9%,"1,599",42.5%,0,0,0,1,0,1,"1,000",3,0,"1,003",1,742,5,1,1,3,0,0,251,"1,003",737,7,5,717,25
Ponteland South with Heddon,Northumberland,"3,380","1,532",45.3%,"1,535",45.4%,"1,560",46.2%,0,0,0,3,0,3,851,0,0,851,0,651,1,0,0,0,0,3,196,851,646,7,5,626,25
Ponteland West,Northumberland,"3,388","1,372",40.5%,"1,385",40.9%,"1,395",41.2%,0,4,0,9,0,13,753,5,0,758,1,540,4,2,2,0,0,2,208,758,540,4,3,530,10
Prudhoe North,Northumberland,"4,220","1,475",35.0%,"1,476",35.0%,"1,498",35.5%,0,1,0,0,0,1,"1,012",2,0,"1,014",1,738,5,0,0,1,0,1,269,"1,014",737,12,7,716,22
Prudhoe South,Northumberland,"3,892","1,446",37.2%,"1,448",37.2%,"1,461",37.5%,0,1,0,1,0,2,740,3,0,743,1,555,1,1,1,0,0,1,184,743,553,6,4,542,13
Rothbury,Northumberland,"4,031","2,246",55.7%,"2,248",55.8%,"2,257",56.0%,0,0,0,2,0,2,582,3,0,585,1,477,1,1,1,1,0,2,102,585,476,2,5,468,9
Seaton with Newbiggin West,Northumberland,"3,655","1,040",28.5%,"1,045",28.6%,"1,064",29.1%,0,1,0,4,0,5,783,2,0,785,1,536,3,1,0,0,0,1,244,785,536,5,13,517,19
Seghill & Seaton Delaval,Northumberland,"4,508","1,436",31.9%,"1,441",32.0%,"1,468",32.6%,0,3,0,2,0,5,"1,155",4,0,"1,159",2,828,2,2,0,6,0,1,320,"1,159",825,8,10,801,27
Shilbottle,Northumberland,"4,150","1,781",42.9%,"1,784",43.0%,"1,795",43.3%,0,2,0,1,0,3,558,2,0,560,0,408,0,2,0,0,0,0,150,560,408,7,4,397,11
Sleekburn,Northumberland,"3,307","1,035",31.3%,"1,035",31.3%,"1,046",31.6%,0,0,0,0,0,0,689,3,0,692,3,490,6,0,0,0,0,0,196,692,486,4,2,479,11
South Blyth,Northumberland,"3,607","1,233",34.2%,"1,238",34.3%,"1,261",35.0%,0,0,0,5,0,5,"1,142",0,0,"1,142",0,736,0,0,0,8,0,0,398,"1,142",736,5,6,713,23
South Tynedale,Northumberland,"3,969","1,744",43.9%,"1,749",44.1%,"1,765",44.5%,0,0,0,5,0,5,757,2,0,759,0,553,2,2,0,0,0,2,200,759,551,7,5,537,16
Stakeford,Northumberland,"3,562","1,264",35.5%,"1,272",35.7%,"1,289",36.2%,0,0,8,0,0,8,"1,019",0,0,"1,019",0,729,4,0,0,0,0,2,284,"1,019",729,9,7,712,17
Stocksfield & Broomhaugh,Northumberland,"3,864","2,081",53.9%,"2,087",54.0%,"2,103",54.4%,0,0,1,4,1,6,918,1,0,919,1,743,0,0,0,0,0,0,176,919,742,7,1,727,16
Wensleydale,Northumberland,"3,623","1,174",32.4%,"1,177",32.5%,"1,198",33.1%,0,3,0,0,0,3,911,1,0,912,0,647,5,0,1,4,0,3,252,912,645,4,12,626,21
Wooler,Northumberland,"3,467","1,744",50.3%,"1,755",50.6%,"1,764",50.9%,0,2,0,9,0,11,694,1,0,695,0,547,4,1,0,28,0,3,112,695,547,6,1,538,9
Highley,Shropshire,"2,681",990,36.9%,991,37.0%,992,37.0%,0,0,0,1,0,1,306,0,0,306,0,206,1,0,0,0,0,0,99,306,206,0,1,205,1
St. Oswald,Shropshire,"3,314","1,149",34.7%,"1,157",34.9%,"1,162",35.1%,0,0,0,8,0,8,402,0,0,402,0,239,11,0,0,0,0,0,152,402,239,0,5,234,5
Hodnet,Shropshire,"2,907",873,30.0%,878,30.2%,881,30.3%,0,0,0,5,0,5,421,0,0,421,0,251,9,0,0,0,0,3,158,421,251,1,2,248,3
Rea Valley,Shropshire,"3,238","1,454",44.9%,"1,462",45.2%,"1,464",45.2%,0,0,0,8,0,8,434,0,0,434,0,323,3,0,0,0,0,4,118,434,323,2,0,321,2
Ludlow East,Shropshire,"3,048","1,056",34.6%,"1,061",34.8%,"1,064",34.9%,0,1,0,4,0,5,437,1,0,438,0,322,6,1,0,0,0,0,109,438,322,2,1,319,3
Worfield,Shropshire,"2,943",982,33.4%,983,33.4%,984,33.4%,0,0,0,1,0,1,470,0,0,470,0,336,2,0,0,0,0,0,132,470,336,1,0,335,1
Burnell,Shropshire,"3,517","1,725",49.0%,"1,732",49.2%,"1,740",49.5%,0,0,0,7,0,7,491,0,0,491,0,370,4,0,0,0,0,0,121,491,370,5,3,362,8
Harlescott,Shropshire,"3,343",966,28.9%,971,29.0%,975,29.2%,0,2,0,3,0,5,494,0,0,494,0,360,6,0,0,0,0,0,128,494,360,2,2,356,4
Meole,Shropshire,"3,026","1,281",42.3%,"1,285",42.5%,"1,293",42.7%,0,0,0,4,0,4,536,0,0,536,0,404,3,0,0,0,0,0,129,536,404,1,7,396,8
Longden,Shropshire,"3,218","1,611",50.1%,"1,615",50.2%,"1,625",50.5%,0,1,0,3,0,4,659,0,0,659,0,488,6,0,0,0,0,2,163,659,488,2,8,478,10
Shifnal South,Shropshire,"3,930","1,169",29.7%,"1,172",29.8%,"1,176",29.9%,0,0,0,3,0,3,672,0,0,672,0,405,11,0,0,0,0,4,252,672,405,1,3,401,4
Oswestry West,Shropshire,"2,807",924,32.9%,933,33.2%,936,33.3%,0,0,0,9,0,9,3,0,0,321,1,232,0,0,0,0,0,0,89,321,232,2,1,229,3
Whittington,Shropshire,"3,236","1,147",35.4%,"1,151",35.6%,"1,154",35.7%,0,0,0,4,0,4,376,3,0,379,1,246,5,0,3,0,0,0,125,379,246,3,0,243,3
Underdale,Shropshire,"3,052",932,30.5%,938,30.7%,938,30.7%,0,0,0,6,0,6,377,0,0,377,1,259,5,0,0,0,0,0,113,377,259,0,0,259,0
Ellesmere Urban,Shropshire,"3,183",995,31.3%,"1,001",31.4%,"1,004",31.5%,0,0,0,6,0,6,406,0,0,406,1,270,5,0,0,0,0,0,131,406,270,2,1,267,3
Corvedale,Shropshire,"3,031","1,316",43.4%,"1,326",43.7%,"1,331",43.9%,0,2,8,0,0,10,441,0,0,441,1,285,5,0,0,0,0,2,149,441,285,0,5,280,5
Alveley & Claverley,Shropshire,"3,382","1,221",36.1%,"1,228",36.3%,"1,232",36.4%,0,1,0,6,0,7,475,0,0,475,1,324,9,0,0,0,0,2,140,475,324,2,2,320,4
Cheswardine,Shropshire,"3,222",967,30.0%,972,30.2%,977,30.3%,0,1,0,4,0,5,521,0,0,521,1,354,6,0,0,0,0,2,165,521,354,1,4,349,5
Bowbrook,Shropshire,"3,013","1,002",33.3%,"1,006",33.4%,"1,009",33.5%,0,0,0,4,0,4,528,0,0,528,1,360,4,0,0,0,0,1,163,528,360,0,3,357,3
Loton,Shropshire,"3,115","1,333",42.8%,"1,339",43.0%,"1,344",43.1%,0,0,6,0,0,6,531,0,0,531,1,378,7,0,0,0,0,4,142,531,378,2,3,373,5
Ludlow North,Shropshire,"3,053","1,302",42.6%,"1,306",42.8%,"1,316",43.1%,0,2,0,2,0,4,536,0,0,536,1,395,6,0,0,0,0,2,133,536,395,3,7,385,10
Copthorne,Shropshire,"3,114","1,228",39.4%,"1,229",39.5%,"1,241",39.9%,0,0,0,1,0,1,628,0,0,628,1,433,2,0,0,0,0,1,192,628,433,12,0,421,12
Whitchurch North,Shropshire,"5,562","1,392",25.0%,"1,400",25.2%,"1,405",25.3%,0,2,0,6,0,8,628,0,0,628,1,433,9,0,0,0,0,3,183,628,433,2,3,428,5
Oswestry East,Shropshire,"6,829","1,714",25.1%,"1,729",25.3%,"1,743",25.5%,0,13,0,2,0,15,691,1,0,692,1,436,6,1,0,0,0,0,249,692,436,6,8,422,14
Bridgnorth West & Tasley,Shropshire,"5,494","1,868",34.0%,"1,876",34.1%,"1,888",34.4%,0,2,0,6,0,8,828,1,0,829,1,600,6,0,1,0,0,0,222,829,600,3,9,588,12
Cleobury Mortimer,Shropshire,"5,791","2,076",35.8%,"2,084",36.0%,"2,094",36.2%,0,0,0,8,0,8,876,0,0,876,1,604,9,0,0,0,0,3,260,876,604,5,5,594,10
Bayston Hill Column & Sutton,Shropshire,"9,622","4,167",43.3%,"4,174",43.4%,"4,190",43.5%,0,2,0,5,0,7,"1,712",5,0,"1,717",1,"1,279",16,0,5,0,0,3,414,"1,717","1,279",5,11,"1,263",16
Sundorne,Shropshire,"3,137",834,26.6%,842,26.8%,846,27.0%,0,0,0,8,0,8,357,0,0,357,2,267,1,0,0,0,0,0,89,357,267,1,3,263,4
Whitchurch South,Shropshire,"3,157",802,25.4%,806,25.5%,812,25.7%,0,0,0,4,0,4,399,0,0,399,2,262,2,0,0,0,0,2,133,399,262,3,3,256,6
Clun,Shropshire,"3,050","1,631",53.5%,"1,643",53.9%,"1,646",54.0%,0,2,0,10,0,12,400,0,0,400,2,313,5,0,0,0,0,2,80,400,313,2,1,310,3
Bishops Castle,Shropshire,"2,881","1,304",45.3%,"1,309",45.4%,"1,311",45.5%,0,0,0,5,0,5,447,0,0,447,2,318,3,0,0,0,0,4,122,447,318,0,2,316,2
Brown Clee,Shropshire,"3,074","1,112",36.2%,"1,120",36.4%,"1,122",36.5%,0,0,0,8,0,8,447,0,0,447,2,291,5,0,0,0,0,1,150,447,291,0,2,289,2
Ruyton & Baschurch,Shropshire,"3,060","1,157",37.8%,"1,159",37.9%,"1,161",37.9%,0,0,0,2,0,2,465,0,0,465,2,314,1,0,0,0,0,1,149,465,314,1,1,312,2
Prees,Shropshire,"3,434","1,162",33.8%,"1,174",34.2%,"1,184",34.5%,0,5,0,7,0,12,474,0,0,474,2,308,5,0,0,0,0,1,160,474,308,1,9,298,10
Monkmoor,Shropshire,"3,211",974,30.3%,982,30.6%,989,30.8%,0,0,0,8,0,8,503,3,0,506,2,365,0,1,2,0,0,1,137,506,365,2,5,358,7
Market Drayton East,Shropshire,"3,736","1,132",30.3%,"1,149",30.8%,"1,155",30.9%,0,1,0,16,0,17,530,2,0,530,2,382,5,0,0,0,0,0,143,530,382,1,5,376,6
The Meres,Shropshire,"3,587","1,380",38.5%,"1,386",38.6%,"1,398",39.0%,0,1,0,5,0,6,599,0,0,599,2,399,4,0,0,0,0,1,195,599,399,2,10,387,12
Abbey,Shropshire,"3,195","1,421",44.5%,"1,433",44.9%,"1,436",44.9%,0,0,0,12,0,12,677,1,0,678,2,499,9,1,0,1,0,0,168,678,499,0,3,496,3
Radbrook,Shropshire,"3,656","1,380",37.7%,"1,386",37.9%,"1,393",38.1%,0,0,0,6,0,6,724,1,0,725,2,500,13,1,0,0,0,1,210,725,500,5,3,492,8
Bridgnorth East & Astley Abbotts,Shropshire,"5,455","1,939",35.5%,"1,950",35.7%,"1,959",35.9%,0,2,0,9,0,11,755,3,0,758,2,519,10,0,3,0,0,2,224,758,519,2,5,512,7
Wem,Shropshire,"6,525","2,290",35.1%,"2,298",35.2%,"2,301",35.3%,0,4,0,4,0,8,920,0,0,920,2,623,16,0,0,0,0,1,262,902,623,1,8,614,9
Chirbury & Worthen,Shropshire,"2,338","1,290",55.2%,"1,292",55.3%,"1,295",55.4%,0,0,0,2,0,2,358,0,0,358,3,273,5,0,0,0,0,2,78,358,273,0,3,270,3
Castlefields & Ditherington,Shropshire,"3,375","1,155",34.2%,"1,157",34.3%,"1,161",34.4%,2,0,0,0,0,2,379,0,0,379,3,263,5,0,0,0,0,2,109,379,263,0,3,260,3
Llanymynech,Shropshire,"3,371","1,081",32.1%,"1,086",32.2%,"1,090",32.3%,0,1,0,4,0,5,413,0,0,413,3,246,4,0,0,0,0,2,161,413,246,3,1,242,4
Battlefield,Shropshire,"3,092",831,26.9%,835,27.0%,839,27.1%,0,0,0,4,0,4,475,1,0,476,3,304,8,0,1,0,0,4,159,476,304,1,3,300,4
Ludlow South,Shropshire,"3,141","1,395",44.4%,"1,396",44.4%,"1,400",44.6%,0,0,0,1,0,1,485,1,0,486,3,371,5,1,0,0,0,2,107,486,371,2,2,367,4
Broseley,Shropshire,"3,619","1,473",40.7%,"1,490",41.2%,"1,495",41.3%,0,5,0,12,0,17,496,1,0,497,3,350,1,0,1,0,0,0,145,497,350,2,2,346,4
Belle Vue,Shropshire,"3,319","1,495",45.0%,"1,498",45.1%,"1,507",45.4%,0,0,0,3,0,3,525,2,0,527,3,368,12,0,2,0,0,4,141,527,368,0,5,363,5
Bagley,Shropshire,"3,486","1,279",36.7%,"1,283",36.8%,"1,292",37.1%,0,0,0,4,0,4,536,1,0,537,3,361,13,0,0,1,0,0,162,537,361,3,6,352,9
Gobowen Selattyn & Weston Rhyn,Shropshire,"5,545","1,660",29.9%,"1,663",30.0%,"1,669",30.1%,0,0,0,3,0,3,611,0,0,611,3,394,4,0,0,0,0,2,211,611,394,3,6,385,9
Porthill,Shropshire,"3,350","1,588",47.4%,"1,598",47.7%,"1,605",47.9%,0,0,0,10,0,10,624,1,0,625,3,469,7,0,1,0,0,5,143,625,469,0,6,463,6
Quarry & Coton Hill,Shropshire,"3,130","1,109",35.4%,"1,113",35.6%,"1,119",35.8%,0,0,0,4,0,4,444,4,0,444,4,299,4,0,0,0,0,1,140,444,299,1,6,292,7
Shifnal North,Shropshire,"3,673","1,222",33.3%,"1,234",33.6%,"1,243",33.8%,0,2,10,0,0,12,531,0,0,531,4,381,4,0,0,0,0,0,146,531,381,2,4,375,6
Clee,Shropshire,"3,538","1,474",41.7%,"1,483",41.9%,"1,495",42.3%,0,4,0,5,0,9,547,0,0,547,4,369,11,0,0,0,0,1,167,547,369,3,6,360,9
Shawbury,Shropshire,"3,384","1,028",30.4%,"1,029",30.4%,"1,038",30.7%,0,0,0,1,0,1,563,0,0,563,4,345,2,0,0,0,0,2,214,563,345,2,10,333,12
Severn Valley,Shropshire,"3,318","1,346",40.6%,"1,348",40.6%,"1,349",40.7%,0,0,0,2,0,2,574,0,0,574,4,392,5,0,0,0,0,1,176,574,392,2,7,383,9
St. Martins,Shropshire,"3,461","1,013",29.3%,"1,024",29.6%,"1,028",29.7%,0,2,0,9,0,11,395,0,0,395,5,242,4,0,0,0,0,0,149,395,242,1,0,241,1
Albrighton,Shropshire,"3,570","1,301",36.4%,"1,320",37.0%,"1,331",37.3%,0,0,0,19,0,19,574,1,0,575,5,378,4,1,0,1,0,0,191,575,378,0,4,374,4
Market Drayton West,Shropshire,"6,588","1,683",25.5%,"1,706",25.9%,"1,711",26.0%,0,1,0,22,0,23,875,0,0,875,5,534,12,0,0,0,0,0,329,875,534,3,8,523,11
Oswestry South,Shropshire,"3,252","1,343",41.3%,"1,353",41.6%,"1,353",41.6%,0,0,0,10,0,10,413,0,0,413,7,308,3,0,0,0,0,1,101,413,308,1,4,303,5
Church Stretton & Craven Arms,Shropshire,"7,220","3,003",41.6%,"3,021",41.8%,"6,428",89.0%,0,7,0,11,0,18,"1,074",0,0,"1,074",9,760,9,0,0,0,0,3,302,"1,074",760,4,7,749,11
Tern,Shropshire,"3,656","1,303",35.6%,"1,304",35.7%,"1,304",35.7%,0,0,0,1,0,1,641,1,0,642,1,453,6,0,1,0,0,2,180,642,453,5,3,445,8
Much Wenlock,Shropshire,"3,425",Uncontested,Uncontested,Uncontested,Uncontested,Uncontested,Uncontested,Uncontested,Uncontested,Uncontested,Uncontested,Uncontested,Uncontested,,,,,,,,,,,,,,,,,,,
Aldbourne & Ramsbury,Wiltshire,"4,045","1,567",38.7%,"1,568",38.8%,"1,568",38.8%,0,0,0,1,0,1,743,1,0,744,1,484,3,0,0,0,0,3,254,744,484,0,11,475,0
Alderbury & Whiteparish,Wiltshire,"3,397","1,390",40.9%,"1,394",41.0%,"1,394",41.0%,0,1,0,3,0,4,534,0,0,534,0,349,3,0,0,0,0,4,178,534,349,0,5,343,0
Amesbury East,Wiltshire,"4,679","1,387",29.6%,"1,389",29.7%,"1,389",29.7%,0,1,0,1,0,2,669,3,0,672,0,385,1,2,1,0,0,0,283,672,385,0,11,375,0
Amesbury West,Wiltshire,"3,698","1,178",31.9%,"1,196",32.3%,"1,196",32.3%,0,1,0,17,0,18,644,2,0,646,2,441,1,0,0,0,0,14,190,646,441,0,18,417,0
Bourne & Woodford Valley,Wiltshire,"3,455","1,502",43.5%,"1,509",43.7%,"1,509",43.7%,0,1,0,6,0,7,598,5,0,603,1,435,5,1,3,0,0,4,155,603,435,0,8,423,0
Box & Colerne,Wiltshire,"3,794","1,867",49.2%,"1,867",49.2%,"1,867",49.2%,0,0,0,0,0,0,736,2,0,738,0,532,4,1,1,0,0,2,198,738,532,0,6,527,0
Bradford-on-Avon North,Wiltshire,"3,800","2,112",55.6%,"2,145",56.4%,"2,145",56.4%,0,1,0,32,0,33,713,0,0,713,0,523,4,0,0,0,0,2,184,713,523,0,12,511,0
Bradford-on-Avon South,Wiltshire,"4,088","2,145",52.5%,"2,157",52.8%,"2,157",52.8%,0,0,0,12,0,12,797,1,0,798,1,600,3,0,0,0,0,8,187,798,600,0,11,587,0
Brinkworth,Wiltshire,"3,685","1,655",44.9%,"1,667",45.2%,"1,667",45.2%,0,6,0,6,0,12,691,1,0,692,0,475,6,1,0,0,0,5,205,692,475,0,8,466,0
Bromham Rowde & Potterne,Wiltshire,"3,862","1,388",35.9%,"1,394",36.1%,"1,394",36.1%,0,2,0,4,0,6,658,1,0,659,1,422,5,0,0,0,0,2,230,659,422,0,9,413,0
Bulford Allington & Figheldean,Wiltshire,"4,150",Uncontested,Uncontested,Uncontested,Uncontested,Uncontested,Uncontested,Uncontested,Uncontested,Uncontested,Uncontested,Uncontested,Uncontested,,,,,,,,,,,,,,,,,,,
Burbage & The Bedwyns,Wiltshire,"3,876","1,501",38.7%,"1,504",38.8%,"1,504",38.8%,0,1,0,2,0,3,709,2,0,711,1,457,1,1,0,0,0,1,251,711,457,0,12,443,0
By Brook,Wiltshire,"3,585","1,443",40.3%,"1,446",40.3%,"1,446",40.3%,0,1,0,2,0,3,694,3,0,697,0,439,6,1,2,0,0,5,244,697,439,0,9,426,0
Calne Central,Wiltshire,"3,432","1,460",42.5%,"1,462",42.6%,"1,462",42.6%,0,1,0,1,0,2,715,2,0,717,2,503,3,0,0,0,0,8,203,717,503,0,17,485,0
Calne Chilvester & Abberd,Wiltshire,"3,941","1,354",34.4%,"1,356",34.4%,"1,356",34.4%,0,1,0,1,0,2,729,1,0,730,0,474,7,1,0,0,0,5,243,730,474,0,14,457,0
Calne North,Wiltshire,"3,295","1,011",30.7%,"1,014",30.8%,"1,014",30.8%,0,0,0,3,0,3,609,1,0,610,1,388,3,0,0,0,0,1,218,610,388,0,12,374,0
Calne Rural,Wiltshire,"3,535","1,602",45.3%,"1,607",45.5%,"1,607",45.5%,0,0,0,5,0,5,581,2,0,583,0,399,7,0,2,0,0,10,165,583,399,0,21,378,0
Calne South & Cherhill,Wiltshire,"3,772","1,371",36.3%,"1,380",36.6%,"1,380",36.6%,0,3,0,6,0,9,689,2,0,691,0,455,5,0,2,0,0,1,228,691,455,0,13,443,0
Chippenham Cepen Park & Derriads,Wiltshire,"3,362","1,326",39.4%,"1,333",39.6%,"1,333",39.6%,0,2,0,5,0,7,596,0,0,596,0,418,1,0,0,0,0,5,172,596,418,0,2,412,0
Chippenham Cepen Park & Redlands,Wiltshire,"3,527","1,105",31.3%,"1,106",31.4%,"1,106",31.4%,0,0,0,1,0,1,743,1,0,744,0,469,5,0,1,0,0,0,269,744,0,0,8,461,0
Chippenham Hardenhuish,Wiltshire,"3,474","1,431",41.2%,"1,440",41.5%,"1,440",41.5%,0,0,0,9,0,9,588,2,0,590,1,404,4,1,0,0,0,2,179,590,404,0,5,392,0
Chippenham Hardens & England,Wiltshire,"3,297","1,205",36.5%,"1,223",37.1%,"1,223",37.1%,0,0,0,18,0,18,682,3,0,685,0,461,4,0,3,0,0,4,213,685,461,0,6,499,0
Chippenham Lowden & Rowden,Wiltshire,"3,654","1,345",36.8%,"1,353",37.0%,"1,353",37.0%,0,2,0,6,0,8,667,3,0,670,1,453,1,0,2,0,0,3,211,670,453,0,7,445,0
Chippenham Monkton,Wiltshire,"3,039","1,576",51.9%,"1,585",52.2%,"1,585",52.2%,0,2,0,7,0,9,689,1,0,690,0,518,2,1,0,0,0,4,165,690,518,0,1,509,0
Chippenham Pewsham,Wiltshire,"3,447","1,436",41.7%,"1,448",42.0%,"1,448",42.0%,0,0,0,12,0,12,605,0,0,605,0,400,3,0,0,0,0,2,200,605,400,0,5,390,0
Chippenham Queens & Sheldon,Wiltshire,"3,288","1,353",41.1%,"1,357",41.3%,"1,357",41.3%,0,0,0,4,0,4,685,2,0,687,0,526,1,0,2,0,0,1,157,687,526,0,7,512,0
Corsham Pickwick & Rudloe,Wiltshire,"3,773","1,496",39.7%,"1,500",39.8%,"1,500",39.8%,0,1,0,3,0,4,683,2,0,685,1,478,4,1,0,0,0,2,200,685,478,0,7,468,0
Corsham Town,Wiltshire,"3,815","1,867",48.9%,"1,868",49.0%,"1,868",49.0%,0,0,0,1,0,1,762,3,0,765,2,563,7,0,1,0,0,2,192,765,563,0,4,556,0
Corsham Without & Box Hill,Wiltshire,"4,095","1,682",41.1%,"1,693",41.3%,"1,693",41.3%,0,0,0,11,0,11,759,1,0,760,0,497,5,1,0,0,0,2,255,760,497,0,15,485,0
Cricklade & Latton,Wiltshire,"3,889","1,892",48.7%,"1,895",48.7%,"1,895",48.7%,0,0,0,3,0,3,740,5,0,745,1,518,3,3,1,0,0,3,217,745,518,0,7,510,0
Devizes & Roundway South,Wiltshire,"3,454","1,526",44.2%,"1,532",44.4%,"1,532",44.4%,0,2,0,4,0,6,792,1,0,793,1,571,4,0,0,0,0,1,217,793,571,0,9,561,0
Devizes East,Wiltshire,"3,094","1,128",36.5%,"1,135",36.7%,"1,135",36.7%,0,4,0,3,0,7,581,6,0,587,4,417,1,1,1,0,0,0,167,587,417,0,18,396,0
Devizes North,Wiltshire,"3,219","1,238",38.5%,"1,245",38.7%,"1,245",38.7%,0,4,0,3,0,7,656,0,0,656,0,471,0,0,0,0,0,4,181,656,471,0,9,460,0
Downton & Ebble Valley,Wiltshire,"3,758","1,460",38.9%,"1,464",39.0%,"1,464",39.0%,0,0,0,4,0,4,606,2,0,608,0,407,0,2,0,0,0,3,196,608,407,0,8,399,0
Durrington & Larkhill,Wiltshire,"4,978","1,729",34.7%,"1,738",34.9%,"1,738",34.9%,0,2,0,7,0,9,657,1,0,658,1,438,5,0,0,0,0,16,199,658,438,0,9,425,0
Ethandune,Wiltshire,"3,616","1,475",40.8%,"1,492",41.3%,"1,492",41.3%,0,0,0,17,0,17,496,0,0,496,0,328,4,0,0,0,0,4,160,496,328,0,2,325,0
Fovant & Chalke Valley,Wiltshire,"3,404","1,495",43.9%,"1,501",44.1%,"1,501",44.1%,0,0,0,6,0,6,531,2,0,533,1,350,2,0,1,0,0,6,174,533,350,0,9,340,0
Hilperton,Wiltshire,"3,904","1,685",43.2%,"1,692",43.3%,"1,692",43.3%,4,1,1,1,0,7,702,2,0,704,0,511,5,0,2,0,0,6,180,704,511,0,5,505,0
Holt & Staverton,Wiltshire,"3,491","1,463",41.9%,"1,466",42.0%,"1,466",42.0%,0,0,0,3,0,3,559,0,0,559,0,381,1,0,0,0,0,5,172,559,381,0,6,376,0
Kington,Wiltshire,"4,005","1,816",45.3%,"1,817",45.4%,"1,817",45.4%,0,0,0,1,0,1,779,1,0,780,1,547,5,0,0,0,0,5,223,780,547,0,7,537,0
Laverstock Ford & Old Sarum,Wiltshire,"3,984","1,657",41.6%,"1,660",41.7%,"1,660",41.7%,0,0,0,3,0,3,816,2,0,818,1,538,8,1,0,0,0,9,262,818,538,0,11,525,0
Ludgershall & Perham Down,Wiltshire,"3,672",971,26.4%,976,26.6%,976,26.6%,0,1,0,4,0,5,507,0,0,507,0,291,2,0,0,0,0,2,212,507,291,0,9,281,0
Lyneham,Wiltshire,"3,164","1,219",38.5%,"1,223",38.7%,"1,223",38.7%,0,1,0,3,0,4,680,3,0,683,0,441,4,1,2,0,0,5,230,683,441,0,3,438,0
Malmesbury,Wiltshire,"4,090","1,755",42.9%,"1,761",43.1%,"1,761",43.1%,0,0,0,6,0,6,829,0,0,829,0,596,5,0,0,0,0,1,227,829,596,0,7,587,0
Marlborough East,Wiltshire,"3,279","1,212",37.0%,"1,217",37.1%,"1,217",37.1%,0,0,0,5,0,5,676,0,0,676,0,432,0,0,0,0,0,7,237,676,432,0,11,421,0
Marlborough West,Wiltshire,"2,975","1,382",46.5%,"1,385",46.6%,"1,385",46.6%,0,1,0,2,0,3,709,6,0,715,1,506,6,2,3,0,0,1,197,715,506,0,15,489,0
Melksham Central,Wiltshire,"3,814","1,270",33.3%,"1,284",33.7%,"1,284",33.7%,0,5,0,9,0,14,491,0,0,491,0,318,4,0,0,0,0,2,167,491,318,0,4,311,0
Melksham North,Wiltshire,"3,615","1,298",35.9%,"1,311",36.3%,"1,311",36.3%,0,6,0,7,0,13,556,0,0,556,0,366,1,0,0,0,0,5,184,556,366,0,8,355,0
Melksham South,Wiltshire,"3,996","1,529",38.3%,"1,544",38.6%,"1,544",38.6%,0,5,0,10,0,15,665,3,0,668,1,479,4,2,0,0,0,0,183,668,479,0,7,467,0
Melksham Without North,Wiltshire,"4,319","1,857",43.0%,"1,871",43.3%,"1,871",43.3%,0,2,0,12,0,14,704,2,0,706,1,478,4,1,0,0,0,4,219,706,478,0,10,466,0
Melksham Without South,Wiltshire,"4,023","1,282",31.9%,"1,289",32.0%,"1,289",32.0%,0,4,0,3,0,7,608,0,0,608,0,403,2,0,0,0,0,2,201,608,403,0,6,396,0
Mere,Wiltshire,"3,474","2,002",57.6%,"2,010",57.9%,"2,010",57.9%,0,0,1,7,0,8,568,0,0,568,0,426,1,0,0,0,0,3,138,568,426,0,3,422,0
Minety,Wiltshire,"3,831","1,529",39.9%,"1,535",40.1%,"1,535",40.1%,0,0,0,6,0,6,718,4,0,722,2,465,6,2,0,0,0,2,247,722,465,0,1,463,0
Nadder & East Knoyle,Wiltshire,"3,487","1,442",41.4%,"1,447",41.5%,"1,447",41.5%,0,0,1,4,0,5,565,4,0,569,0,385,1,2,2,0,0,4,175,569,385,0,7,375,0
Pewsey,Wiltshire,"3,839","1,504",39.2%,"1,514",39.4%,"1,514",39.4%,0,4,0,6,0,10,604,1,0,605,1,425,3,0,0,0,0,2,175,605,425,0,13,411,0
Pewsey Vale,Wiltshire,"3,523","1,377",39.1%,"1,382",39.2%,"1,382",39.2%,0,1,0,4,0,5,673,0,0,673,0,439,2,0,0,0,0,4,228,673,439,0,15,424,0
